<Element  id:'' classList:[], innerText:''>
|<Element html id:'' classList:[], innerText:''>
||<Element head id:'' classList:[], innerText:'    '>
|||<Element meta id:'' classList:[], innerText:''>
|||<Element meta id:'' classList:[], innerText:''>
|||<Element title id:'' classList:[], innerText:'Document'>
|||<Element link id:'' classList:[], innerText:''>
|||<Element body id:'' classList:[], innerText:'    '>
||||<Element div id:'' classList:['test'], innerText:''>
||||<Element div id:'' classList:['test', 'test2'], innerText:''>
||||<Element div id:'' classList:[], innerText:''>
